Brand,Type,Gender,Size,Number_Sold,Price(USD),review_title,review_text,review_rating
Vans,Skate,Women,US 6,60,50,Disappointed,This is the second pair I bought. Loved the first pair however not pleased with the 2nd pair. There is no padding in the tongue part of the shoe and it is causing irritation to my skin where it rubs. I am very disappointed and will not buy them again.,2
New Balance,Running,Men,US 11.5,173,150,Wow!,"I love these shoes so much, it's my second pair, pure comfort!  Thank you Amazon!",5
Asics,Running,Women,US 8,112,150,Comfortable and attractive,"I have hard to fit feet and often a wide fitting shoe looks too big and bulky.  These shoes were comfortable right away with no pressure points.  I use them for run around shoes, going to the store, etc.  They look casual but are more attractive than a running shoe.  They have a nice rounded toe box and go with any kind of outfit.  I am very happy with them.",5
Fila,Fashion,Men,US 10,"1,490",70,ã‹ã‚ã„ã„ã‘ã©ã€è‰²ã€…æ®‹å¿µ,è¶³ãŒ22cmã®ãŸã‚ã€ã“ã®ã‚µã‚¤ã‚ºã‚’å±•é–‹ã—ã¦ã„ã‚‹ãƒ–ãƒ©ãƒ³ãƒ‰ãŒå°‘ãªãè³¼å…¥ã€‚ãƒ‡ã‚¶ã‚¤ãƒ³ã¯å¯æ„›ãã¦æº€è¶³ã ãŒã€å±¥ãå¿ƒåœ°ã¯æ®‹å¿µã€‚å°ã•ã„ã‚µã‚¤ã‚ºã‚ã‚‹ã‚ã‚‹ã§ã€ãƒ‘ãƒ¼ãƒ„ã¯å¤§ãã„ã‚µã‚¤ã‚ºã®ã‚‚ã®ã‚’æµç”¨ã—ã¦ã„ã‚‹ã‚ˆã†ã«æ€ãˆã‚‹ã€‚ãƒ»ãƒ™ãƒ­ãŒé•·ã™ãŽã¦ã€è¶³é¦–ã‚’æ›²ã’ã‚‹ãŸã³ã«ã“ã™ã‚Œã¦ã€ã™ã‚Šå‚·ãŒã§ãã‚‹ï¼ˆã‚¹ãƒ‹ãƒ¼ã‚«ãƒ¼ã‚½ãƒƒã‚¯ã‚¹ã§ã¯NGï¼‰ãƒ»ã‚¤ãƒ³ã‚½ãƒ¼ãƒ«ã®è¸µã‹ã‚‰åœŸè¸ã¾ãšã®ã‚¢ãƒ¼ãƒã¾ã§ã®è·é›¢ãŒé•·ã™ãŽã¦ã€ã¤ã¾å…ˆå¯„ã‚Šã«ã‚¢ãƒ¼ãƒãŒæ¥ã‚‹ãŸã‚ã€å¾Œã‚é‡å¿ƒã«æ„Ÿã˜ã‚‹ä»Šå›žã¯é´ä¸‹ã‚„ä¸­æ•·ãã‚’å·¥å¤«ã—ã¦å±¥ã“ã†ã¨æ€ã†ãŒã€å¯æ„›ãã¦ã‚‚ãƒªãƒ”ãƒ¼ãƒˆã¯ã—ãªã„ã€‚,3
Skechers,Walking,Women,US 7.5,"6,159",70,My right foot fits size 11 fine but not the same for the left foot,"I really need 11 1/2 but these shoes do not come in half sizes.  My right foot fits size 11 fine but not the same for the left foot.  The only issue is the blue insole - my feet perspire and the blue colour runs into my socks.  Also, the round laces look nice but they do not remain tied; they need a knot in the bow to maintain the tie.  They are very attractive shoes and do not look huge in size 12. Thank you. CHL.",5
Nike,Casual,Men,US 10,"7,712",90,è»½ãã¦å±¥ãå¿ƒåœ°ãŒã™ã”ãã„ã„ã§ã™ï¼,æœ€åˆå°‘ã—ç¡¬ã‹ã£ãŸã‘ã©ã€ã™ãã«å±¥ãã‚„ã™ããªã‚Šã€è»½ãã¦æ­©ãã‚„ã™ã„ã§ã™ï¼,4
Adidas,Running,Women,US 8.5,"4,583",140,Great quality and comfort shoes,Great quality and comfort shoesI was so thrilled when I got my new shoes last week! I had bought a pair of a RAVON shoes over two years ago at an expensive shoe store and I did not regret spending the money because they were perfect walking shoes and they gave me plenty of support and I have a bunion on my left big toe and I had plenty of room for that foot. Tmy new ones just like my old pair as far as being comfortable and they keepI got me balanced. By the way my original pair that are 2 1/2 years old are still good but I am using them to mow grass in because I feel safe walking in them. I wanted new ones because I needed some pretty ones that werenâ€™t grungy looking. I am 67And being balanced is ver  important to me. I highly recommend these shoes because of the wonderful quality and comfort and I got them on sale! What a deal so I feel like I won the lottery! Also I neglected to mention they are very classy looking. Very well-made and beautiful and striking.,5
Reebok,Running,Men,US 11,706,120,NO SUPPORT! NOT FOR RUNNING!,I would NOT recommend these for running. They have zero support and I could feel the rocks in the ground through the shoe. They are also shaped really weird. The sole protrudes out in the back all around the heel and makes your foot appear much larger than it should.,1
Converse,Casual,Women,US 7.5,146,65,Not as supportive as I had hoped for.,"These shoes are cute online but in person...not so much.The shoe is super light weight and flimsy feeling.  Because of this, it feels as if there is no support/stability.My partial orthotic fit well into the heel of the shoe.The shoe not only has aqua-colored accents (shoe string eyelets) but also has an aqua liner throughout the shoe. As I was slipping my socked foot into the shoe for the first time, that inner liner sort of bunched up and made the shoe top look distorted. As if the liner pushed forward and down causing the upper portion and toe of the shoe to twist upward.  Not a nice look.  At that point I decided that I didn't want to struggle with getting the shoe on each time.  I'm returning them.",1
Puma,Running,Men,US 9.5,"1,060",80,Great pair of shoes!,"Very comfortable! Absolutely love the look and feel of these shoes. They run slightly too big. But, that doesn't take away from the comfort. I'm not sliding around inside them. I'm able to work in them well and workout in them great. Excellent pair of shoes.",4
Vans,Skate,Women,US 8,"2,076",70,Canâ€™t wear due to Poorly designed insoles,"I like the style and weight of this shoe, just right for wearing all day.  Good quality components.  However, as other reviewers have said, the insole makes wearing these shoes impossible.  The surface of the insoles is some attractive suede fabric which looks like it will be very comfortable.  In fact, the fabric prevents your foot from sliding into the shoe.  I forced my feet in and my toes were uncomfortably turned in on them selves, I could not possibly wear these shoes like that.  I tried stockings and different types of socks with the same difficulty, I just could not push my foot smoothly into the shoe.  Then I tried taking the insole out of another pair of sneakers and putting them in the Aragonâ€™s.  My foot slid right in but when I walked there was no arch support.  Dilemma, should I send them back or go buy 6 or 7 sets of insoles at the drug store to see if any of them will work.  So disappointing.",3
New Balance,Lifestyle,Men,US 10,382,90,Tongue rubs ankles raw,"The tongue is long, stiff, and rough. It rubs my ankles raw.",2
Asics,Running,Women,US 9,216,120,What I was looking for,"I have been trying to find a casual, but not too casual, shoe for work. I wanted an athletic shoe fit in a shoe that doesn't look like an athletic shoe. This is pretty close. It works well with chinos or colored denim. They would not look right with ""dress"" pants, but for business casual, it's good. I'm always between 8 and 8.5. I went with an 8 and they fit perfectly.  I also need good support and these are reasonable. I have another pair of Aravon shoes (mary jane) and they also work well. I think this is good brand.",4
Fila,Fashion,Men,US 8.5,"38,839",75,Not for slippery surfaces/no tread,I thought they were really cute and fit good but after I decided to wear them around for a day I mopped the floor like I Do every day and I almost slipped so the shoes will not be good for me and my lifestyle very slippery pretty much no tread it would be good for walking as long as youâ€™re never honest with Service but I wouldnâ€™t want to take my chances so back to Searching for a new pair of shoes,3
Skechers,Walking,Women,US 7,392,65,but it's frequent enough with certain socks that it becomes annoying to have to stop and pull my socks up ...,"I'd give them 5 stars if it weren't for the fact that the material on the inside of the shoe keeps pulling on my socks, it's not all the time, but it's frequent enough with certain socks that it becomes annoying to have to stop and pull my socks up which find their way down into my shoes after walking for 10-15 min, also the laces don't seem to stay tied, my recommendation is to buy socks that are really snug around your ankles and use a different pair of laces.... besides that, I think the shoes are really cute, love the choice of brown and blue, I think they work well together, also the shoe has pretty good support, I use my own inserts which fit well in the shoe, but like I said if you don't, the original inserts are pretty good",4
Nike,Running,Men,US 9,843,150,Super cuter sneakers.,I bought these as a birthday present for myself. I originally wanted to use them as my new jogging shoes. The tongue of the shoe is just too stiff for that though. I am still happy with the shoes cuz they are super cute. Besides the stiff tongue my only other complaint is they seem a tad larger than my other size tens. I have a little more space than I like to have. Otherwise completely awesome!,5
Adidas,Running,Women,US 7.5,"4,992",170,"Cute, but small","I was so excited to find these shoes. They are super cute!  They were too small, however, and I cannot find the larger size I need.  When I tried them on, they were really stiff and a bit tight.  Who knows maybe they would stretch out as I wore them, but they just didn't fit.  I am disappointed that I can't find the size I need anywhere, but will keep looking.",4
Reebok,Cross-training,Men,US 10,240,130,Nice lightweight comfort shoe,"It's a very comfortable and lightweight shoe.  I found it to be pretty true for a size 10, but all shoes run differently.  Other reviews said it ran small, but I didn't find that the case. I bought the 10D width.  The wider width doesn't look odd, it fits the shoe well and my foot.",5
Converse,Casual,Women,US 9,277,85,Total Comfort,Two years ago I bought this same exact shoes.  I wore them always when choosing a stylish athletic shoe. Originally I bought them when our family was going to go to The Ark in Kentucky and knew we would be doing alot of walking.there has never been a time that my feet hurt when I wear these shoes. And I get compliments often as to how cute they look.  So best shoes for me for comfort and style! Bought them again to update and bought an additional pair in black.,5
Puma,Lifestyle,Men,US 9,350,90,Schmerzen am Kind...,"An sich wunderschÃ¶ner Schuh, auspacken und direkt meinem Kind angezogen. Das Kind geht 2 Schritte und fÃ¤ngt bitterlich an zu weinen... Sofort Schuhe ausgezogen und mal geschaut was da los ist. Es war nen fÃ¼r Kleinkinderschuhe wirklich groÃŸer Knick in der Inneneinlage der sich auch nicht wirklich begradigen lÃ¤sst. Bedauerlich, wo doch der Schuh an sich nicht im Discounter Sektor liegt. Da hÃ¤tte ich wirklich mehr erwartet.",1
Vans,Skate,Women,US 7,682,50,Aus der Anzeige es wird nicht klar welche GrÃ¶ÃŸe es ist,Auf einem der Fotos steht auf der Sohle die gr 26.Die Schuhe die mit verschickt wurden ist die Gr 19...Habe keine Antwort auf meine Frage vor einigen  Tagen bekommen welche GrÃ¶ÃŸe das tatsÃ¤chlich ist.,3
New Balance,Casual,Men,US 9,"3,532",80,"May work for a ""B"" width foot","Grandson couldn't even get them on, they are so tightly cut.",3
Asics,Running,Women,US 8.5,"1,072",160,Fell apart after one week,"The laces broke after slightly over one week of use. Horrible quality. Before it broke, my son complained it was very uncomfortable, as the metal grommets on the sides rub against the side of his foot.",1
Fila,Fashion,Men,US 9.5,658,65,Nice Shoes,Nice pair of shoes,5
Skechers,Walking,Women,US 7.5,112,60,Thank you!,"These shoes are cute and jus fine. I wanted to comment on the company actually. I bought these for a wedding for my son to wear and they werenâ€™t going to arrive in time.  I reached out to Amazon with no luck. I finally contacted the company directly and they said they didnâ€™t think they could get them to me in time because of how the process works. However, I literally received these the very next day. Whoever I spoke to, thank you, you obviously went out of your way to get these pulled and shipped to me and I canâ€™t thank you enough. They made it on time and the wedding was gorgeous!!My son kept the shoes on all night and now wears them when he wants to dress up casual  ..he says they are comfy and shoe laces are long enough he can tie them easily",5
Nike,Casual,Men,US 11,812,90,Not your average skate shoe. Theyâ€™re attractive!,"When my 8 year old asked for â€œskate shoesâ€, I could only picture AirWalks or Vans (which are cute, but donâ€™t fit their wide feet well). I began searching and found these. They are not just skate shoes, but also adorable and good, Adidas quality.",5
Adidas,Running,Women,US 9,317,140,Great shoe - great price - runs big,"Great looking shoe at a great price! I got these in the gray with black stripes and the black with white stripes. Looks exactly like the ones I got from the store that were $20 more. They run big. I wear a womenâ€™s 7 in most shoes. I measured my foot on the big kids Adidas size chart and according to it, I should get a 6.5. I got the 6 because they didnâ€™t have any other sizes and based on other reviews from women I was hoping they would work out. Theyâ€™re big. I measured them against the menâ€™s 7 I had from the store and there wasnâ€™t much difference between the 6 and 7. They measured the same as the menâ€™s 6.5 I had from the store. I wouldâ€™ve ordered a 5 if they were available. Itâ€™s hard to guess with the weird sizing situation. Hopefully putting in some insoles will help because I want to keep them.",5
Reebok,Running,Men,US 9.5,307,120,My son loves these shoes,Very nice shoes. Got them when they were on sale and they are really nice.,5
Converse,Casual,Men,US 10,"3,448",65,Comfortable in style,The shoes fit as expected. I bought these for my seven year old son. He loves how comfortable they are. Definitely worth the buy!,5
Puma,Casual,Women,US 8.5,"5,690",65,Very cute,Kid loves them. Good fit and comfortable.,5
Vans,Skate,Men,US 8,"1,685",70,Very comfortable,These shoes fit well and are comfortable.,5
New Balance,Casual,Women,US 7.5,"18,747",100,Stylish with a sturdy canvas and a thick sole.,"My son likes it. However he said it's heavy. Other than that, it's a great shoe.",5
Asics,Running,Women,US 7,998,160,Awesome!!!,"Brought these for my grandson,  and I'm told it fits him perfectly and he loves them.  He don't ever want to take them off.",5
Fila,Casual,Men,US 11,165,70,Sehr empfindlich,Die OberflÃ¤che ist sehr empfindlich und sieht nicht lange schÃ¶n aus wenn man Jungs hat die gerne drauÃŸen toben,1
Skechers,Walking,Women,US 8,83,60,åŽšåº•ã¯æ…£ã‚Œã‚‹ã¾ã§ã¯æ…Žé‡ã«ã€‚,åŽšåº•ã¨ã‚¢ãƒ¼ãƒãŒè¶³ã‚’å‰ã«å‡ºã™æ©Ÿèƒ½ã‚’ã‚†ã£ãã‚Šèµ°ã‚‹æ™‚ã«å¼·ãåŠ¹æžœã‚’æ„Ÿã˜ã¾ã™ã­ã€‚ãŸã åˆã®åŽšåº•ã ã£ãŸã®ã§ã€èµ°ã‚‹ç’°å¢ƒã‚‚è€ƒãˆã¦èµ°ã‚‰ãªã„ã¨ã„ã‘ãªã„ã¨æ€ã„ã¾ã™ã€‚ã„ã¤ã‚‚é€šã‚Šã«èµ°ã£ã¦ã—ã¾ã†ã¨ç€åœ°ä¸å®‰å®šã¨ãªã‚Šè»¢å€’ã—ã¦ã—ã¾ã†ã‹ã‚‚ã—ã‚Œã¾ã›ã‚“ã€‚è»¢å€’ã—ã¦é¡”é¢å¼·æ‰“ã€é ¬éª¨ãƒ’ãƒ“å…¥ã‚Šã¾ã—ãŸã®ã§ã€æ…Žé‡ã«å¾ã€…ã«æ…£ã‚‰ã—ã¦ã„ãã¾ã—ã‚‡ã†ã€‚,5
Nike,Running,Men,US 10,206,100,ã¤ã¾å…ˆã¯ç´°ã‚ã§ã™,23ã€5ã¯å°ã•ã™ãŽãŸã®ã§äº¤æ›ã—ã¦ã‚‚ã‚‰ã„ã¾ã—ãŸã€‚,4
Adidas,Slides,Women,US 6,954,35,"Toller Schuh, schlechte QualitÃ¤t!!!",Eigentlich ein ganz toller und bequemer Schuh von Superfit. Ich weiÃŸ nicht warum der Hersteller die Sohle so billig hergestellt hat. Nach ein paar mal anziehen ging die weiÃŸe Schukappe schon ab. Sollte bei teuren Markenschuhen ein No-Go sein.,3
Reebok,Crossfit,Men,US 10.5,860,130,Perfekt schuche,Komfort und perfekt schucse,5
Converse,Casual,Women,US 7.5,102,85,FÃ¤llt schmÃ¤ler aus,"Ein wunderschÃ¶ner Lederschuh, der allerdings deutlich schmÃ¤ler ausfÃ¤llt. Eigentlich trÃ¤gt unser Sohn die mittlere Breite, hier handelt es sich eher um die schmale AusfÃ¼hrung. Daher ging der Schuh leider retour. Sehr ungewÃ¶hnlich fÃ¼r Superfit",3
Puma,Basketball,Men,US 9.5,116,130,Lieblingsschuh!,Unser Tochter (20 M) zieht diese Schuhe sehr gerne an und lÃ¤uft damit auch gerne herum.Abgesehen davon ist Farbe/Modell sehr schÃ¶n!,5
Vans,Skate,Women,US 6.5,198,55,Top,Beste Schuhe von Superfit generell. Wir sind immer zufrieden und dieser Schuh gefÃ¤llt mir persÃ¶nlich sehr gut,5
New Balance,Running,Men,US 12,49,165,Toller Kinderschuh,"Super, hochwertiger Kinderschuh. Meine Tochter fÃ¤hrt voll darauf ab.",5
Asics,Running,Women,US 7,557,120,Buen diseÃ±o,Muy cÃ³modo para el NiÃ±o,5
Fila,Casual,Men,US 9.5,63,75,Too Hard For My Son To Get On,Itâ€™s a tight fit! The top part doesnâ€™t open so it made  it super hard for my son to get the shoe on. We ended up returning the shoes! If #Puma will make it so that the top part can open and then possible Velcro closed or maybe zipper it would be awesome so kids can easily slide their feet in!!,1
Skechers,Training,Women,US 9,2,50,Good Quality,This product fits well but may not be ideal for a child that has wide feet. The strap across the top has some stretch but it is very thick and does not stretch easily which may make it difficult for a wider foot to get pass that section. The entire shoe is made very well.,5
Nike,Basketball,Men,US 11,"2,242",90,Tight fit,Difficult to put on. They are too hard.,3
Adidas,Lifestyle,Women,US 7,240,130,Son says awesome shoes; mom says go down a size,Son loves them and is willing to double up in sock layers to make fit. Would recommend going a half size down. My son is 4.5 big kids by size measurements but could easily have fit for a long while in a 4,4
Reebok,Training,Men,US 9,"16,662",130,Love them,My Grandson loves his Puma's and so do I â£ï¸,5
Converse,Casual,Women,US 8.5,135,85,"great , my son loves it",No complains,5
Puma,Basketball,Men,US 10,240,130,Apretado de la parte de arriba,Muy lindos pero aprietan de la parte de Arriba,4
Vans,Skate,Women,US 7,455,70,wrong  shoes size came,I order  a size 11 kids size shoes received  and 10 it's very tight on my child foot. elastic  that run across cant expands.  sorry I every purchased  this damn shoes,1
New Balance,Running,Women,US 8,"72,611",150,Producto Original,"Producto original, de buena calidad. Talla justa, CumpliÃ³ las expectativas.",5
Asics,Running,Men,US 11,84,170,Sehr gute Winterstiefel!,Mein 4- jÃ¤hriger Sohn liebt diese Stiefel und mÃ¶chte seine anderen Schuhe nicht mehr tragen. Er hat in den Stiefeln keine SchweiÃŸfÃ¼ÃŸe wie in einigen anderen Schuhen. Er lÃ¤uft sehr gut  darin und hat auch bei eisigen Temperaturen keine kalten FÃ¼ÃŸe. Die Stiefel sind meiner Meinung nach von einer sehr guten QualitÃ¤t und deshalb etwas schwerer. Meinen Sohn stÃ¶rt das Ã¼berhaupt nicht. Er kommt perfekt rein und wieder raus (das war bei anderen Stiefeln problematischer). Das Highlight fÃ¼r ihn ist natÃ¼rlich das blinken. Ich werde die Stiefel auch wohl im nÃ¤chsten Winter kaufen.,5
Fila,Casual,Women,US 8.5,"1,795",65,Perfekt auch fÃ¼r etwas breitere KinderfÃ¼ÃŸe,"Beck Gummistiefel begleiten uns nun schon einige Jahre. Passform super, vorallem, wenn die FÃ¼ÃŸe etwas breiter geschnitten sind. Klare Kaufempfehlung. Die Leuchtfunktion beim Gehen ein Highlight fÃ¼r die Kleinen. Schuhe halten die FÃ¼ÃŸe im Herbst und Winter schÃ¶n warm. Wir haben dieses Modell schon das zweite Jahr im Einsatz.",5
Skechers,Running,Men,US 8.5,309,90,Super Gummistiefel,"Habe die Gummistiefel fÃ¼r meine beiden Kinder gekauft. Und sie wurden ausgiebig im Urlaub, am Strand und in PfÃ¼tzen, getestet. Die Gummistiefel haben den Test bestanden und bekommen 5 Sterne.â˜… entsprechen der angegebene GrÃ¶ÃŸe, genug Platz auch mit dicken Sockenâ˜… Wasserdichtâ˜… halten kleine FÃ¼ÃŸe warm und trockenâ˜… schÃ¶nes Designâ˜… blinkende Sohle, sehr gut sichtbar im dunkelnKann diese Stiefel nur empfehlen ðŸ‘",5
Nike,Lifestyle,Women,US 6,"2,144",120,"Robuste, warme Winter-Gummistiefel","Ich habe diese Gummistiefel nun das zweite Mal bestellt, aus den ersten ist mein SÃ¶hnchen herausgewachsen. Die Gummistiefel sind sehr robust: Sie haben ein ganzes Kindergartenjahr vergleichsweise gut Ã¼berstanden! Sie halten warm und trocken. Es stimmt, dass die Stiefel etwas schwerer sind als andere Gummistiefel, aber meinen Sohn hat das nicht gestÃ¶rt oder beim Laufen behindert. Ein paar kleine Kritikpunkte: Die Blinkfunktion hat im Laufe des Jahres den Geist aufgegeben... auch riechen die Stiefel leicht nach Chemie, wenn sie noch ganz neu sind.",5
Adidas,Lifestyle,Men,US 10,12,220,SchÃ¶ner Jungen Stiefel,Die Gummistiefel sind sehr schÃ¶n verarbeitet und unser Sohn liebt sie. Nebst der guten Verarbeitung ist der Leuchteffekt sehr ansprechend und unser Sohn ist gut zu sehen. Der Leuchteffekt bleibt auch bei starker Verschmutzung bestehen und die Schuhe lassen sich sehr gut reinigen.,5
Reebok,Casual,Women,US 7.5,421,65,Gute Wintergummistiefel,"Mein Sohn ist sehr zufrieden. Die Stiefel sind gut verarbeitet und halten im Winter die FÃ¼sse schÃ¶n trocken und warm. Sie sind von innen vollstÃ¤ndig mit einem kuscheligen Kunstfell gefÃ¼ttert und von auÃŸen im ganzen mit durchsichtigem Gummi Ã¼berzogen. Das Dinosaurierskelettmuster ist schÃ¶n und perfekt fÃ¼r alle Dinofans. Die Ferse blinkt beim gehen, was im dunklen Winter nur vom Vorteil sein kann. Der Stiefel fÃ¤llt etwas groÃŸ aus. Sollte vielleicht lieber eine GrÃ¶ÃŸe kleiner bestellt werden. Alles im ganzen ein guter Wintergummistiefel zum relativ gÃ¼nstigen Preis.",5
Converse,Casual,Men,US 9,7,65,Toll fÃ¼r Dinofans,"Sohnemann brauchte neue Gummistiefel und diese fand er optisch sehr schÃ¶n, also bestellt.Leider passten die ersten nicht, weshalb wir sie dann nochmal grÃ¶ÃŸer bestellt haben.Er ist jetzt sehr zufrieden, sie blinken, halten trockenbund sind innen auch noch etwas flauschig und daher etwas wÃ¤rmer als andere Stiefel.",5
Puma,Running,Women,US 9,245,120,Resistentes,"Resistentes, no entra agua los dÃ­as de lluvia y con un diseÃ±o informal que tanto sirve para llevar con uniforme al colegio o para unos vaqueros en fin de semana. Perfectos",5
Vans,Skate,Men,US 9.5,60,50,SchÃ¶ne Stiefel aber ziemlich schwer,"Die Stiefel sehen schÃ¶n aus und die Blinklichter funktionieren einwandfrei. Allerdings sind die Stiefel schon ziemlich schwer und scheinen von der Passform nicht besonders gut zu sein. Mein Sohn hat es nach zwei Versuchen sein lassen, da er keinen guten halt hatte und somit nicht bequem damit laufen konnte.",3
New Balance,Running,Women,US 7,173,100,"Nice, but no Camper 'feeling'","Very nice boots. I had hoped the shoe laces would be flexible and integrated like most Camper shoes. Here you get regular laces, and as such, you don't get the Camper 'feeling' or practicality of putting them on and off quickly. They are quite light, which is a plus.",4
Asics,Running,Men,US 10.5,112,120,sehr zufrieden,die Lieferung kam sehr schnell und gut verpackt bei mir an.die Schuhe sind wie in den Angaben beschrieben.mein Kind hat sich sehr gefreut.ich bin sehr zufrieden mit dem Preis und der QualitÃ¤t.,5
Fila,Casual,Women,US 7,"1,490",60,Sehr bequem,"Suuuuper bequeme Schuhe, mein Mann sagt, er lÃ¤uft wie auf Wolken!Passen perfekt!",5
Skechers,Walking,Men,US 10,"6,159",65,HasarlÄ±,GÃ¼zel bir yagmur Ã§izmesi ama paket geldiginde actim ve hasarli oldugunu gÃ¶rdÃ¼m.. Kalite olarak gÃ¼zelNeden gÃ¶ndermeden Ã¶nce nce kontrolÃ¼nÃ¼ yapmÄ±yorsunuz anlayamadim..,2
Nike,Lifestyle,Women,US 7.5,"7,712",85,Not What I Expected,It took me a half hour to get these shoes on. Not practical. I returned the item and am still waiting for my refund.,2
Nike,Basketball,Men,US 10,"4,583",90,Sandaletti ben fatti!,"Sono rifiniti molto bene, la soletta eâ€™ scamosciata, cosÃ¬ il piede non suda. Allâ€™esterno sono di stoffa, ma allâ€™interno, a contatto con la pelle, hanno un ulteriore rivestimento per proteggere il piedino.La calzata eâ€™ regolare.Sono molto soddisfatta di questo acquisto ðŸ‘",5
Adidas,Lifestyle,Men,US 8.5,706,140,Buone,"Ho comprato questo sandali a mio figlio di 7 anni, devo dire che a lui piacciono tanto, ma calzano esatte, quindi consiglio un numero in piÃ¹ rispetto a quello del piede effettivo",5
Reebok,Training,Women,US 7.5,146,130,Ottimo acquisto,Scarpa molto carina e resistente. Mio figlio ci cammina e corre benissimo. Comode e pratiche da indossare. Soddisfatta anche del prezzo .,5
Converse,Casual,Men,US 9,"1,060",65,OTTIME,"OTTIMO PRODOTTO COME GARANTISCE LA STESSA MARCA, TAGLIA FEDELE AI CENTIMETRI",5
Puma,Basketball,Men,US 11,"2,076",120,Rese,"Non mi piacciano, non calzano bene, ho cambiato due volte i numeri prima uno piÃ¹ grande e poi uno piÃ¹ piccoloâ€¦ maleInsoddisfatta â€¦.le ho rese !!!!!",1
Vans,Skate,Women,US 6,382,70,In attesa di un feedback di reso da due settimane,"Ãˆ possibile avere il reso, i sandali sono grandi e non vanno. Ãˆ da due settimane che ho fatto richiesta ma non ho avuto nessuna risposta.",1
New Balance,Casual,Men,US 10,216,80,"Ottimo sandalo Lumberjack, taglia precisa, buona qualitÃ ",Sandali ottimi e corrispondenti alla descrizione. La taglia Ã¨ precisa. La consegna Ã¨ stata un po' ritardata perchÃ© mal gestita dal corriere.,5
Asics,Casual,Women,US 8,"38,839",100,Ottimo rapporto qualitÃ  prezzo,"Pratico e confortevole, spesa contenuta per un buon prodotto.",5
Fila,Fashion,Men,US 9.5,392,75,Ne compro un paio ogni anno le uso tantissimo quando vado in vacanza,Comodissimi ci cammino per chilometri,5
Skechers,Running,Women,US 7,843,75,Recensione sandalo,Ottimo acquisto. Sandalo comodo e ben strutturato. Bello esteticamente.Veste bene ma essendo aperto consiglio 1 misura in piÃ¹.,5
Nike,Running,Men,US 9.5,"4,992",160,Asics Evoride 2,"Ottime scarpe per allenamento e gare, leggere e stabili!",5
